Unnamed: 0,dataset,dataset_subtype,tiff_path,shape,new_path
17734,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_050.tiff,"(47, 261, 316)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17733.tiff
17735,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_051.tiff,"(47, 599, 577)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17734.tiff
17736,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_052.tiff,"(47, 241, 334)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17735.tiff
17737,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_053.tiff,"(47, 260, 311)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17736.tiff
17738,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_054.tiff,"(47, 240, 236)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17737.tiff
17739,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_056.tiff,"(47, 226, 258)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17738.tiff
17740,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_057.tiff,"(47, 440, 384)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17739.tiff
17741,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_058.tiff,"(47, 231, 237)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17740.tiff
17742,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_059.tiff,"(47, 248, 277)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17741.tiff
17743,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_060.tiff,"(47, 236, 268)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17742.tiff
17744,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_061.tiff,"(47, 319, 362)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17743.tiff
17745,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_062.tiff,"(47, 410, 325)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17744.tiff
17746,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_063.tiff,"(47, 257, 274)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17745.tiff
17747,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_064.tiff,"(47, 325, 362)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17746.tiff
17748,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_065.tiff,"(47, 309, 284)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17747.tiff
17749,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_066.tiff,"(47, 247, 305)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17748.tiff
17750,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_067.tiff,"(47, 278, 294)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17749.tiff
17751,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_068.tiff,"(47, 293, 268)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17750.tiff
17752,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_069.tiff,"(47, 313, 345)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17751.tiff
17753,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_070.tiff,"(47, 328, 267)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17752.tiff
17754,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_071.tiff,"(47, 273, 279)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17753.tiff
17755,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_072.tiff,"(47, 335, 259)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17754.tiff
17756,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_073.tiff,"(47, 387, 415)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17755.tiff
17757,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_074.tiff,"(47, 247, 289)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17756.tiff
17758,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_075.tiff,"(47, 313, 259)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17757.tiff
17759,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_076.tiff,"(47, 252, 231)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17758.tiff
17760,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_077.tiff,"(47, 257, 279)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17759.tiff
17761,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_078.tiff,"(47, 368, 343)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17760.tiff
17762,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_079.tiff,"(47, 235, 228)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17761.tiff
17763,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_080.tiff,"(47, 419, 320)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17762.tiff
17764,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_081.tiff,"(47, 292, 303)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17763.tiff
17765,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_082.tiff,"(47, 263, 274)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17764.tiff
17766,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_083.tiff,"(47, 240, 252)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17765.tiff
17767,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_084.tiff,"(47, 294, 258)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17766.tiff
17768,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_085.tiff,"(47, 407, 309)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17767.tiff
17769,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_086.tiff,"(47, 240, 256)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17768.tiff
17770,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_055.tiff,"(47, 334, 295)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17769.tiff
17771,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_001.tiff,"(47, 350, 362)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17770.tiff
17772,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_002.tiff,"(47, 272, 249)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17771.tiff
17773,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_003.tiff,"(47, 215, 216)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17772.tiff
17774,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_004.tiff,"(47, 225, 214)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17773.tiff
17775,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_005.tiff,"(47, 237, 226)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17774.tiff
17776,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_006.tiff,"(47, 464, 568)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17775.tiff
17777,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_007.tiff,"(47, 272, 339)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17776.tiff
17778,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_008.tiff,"(47, 409, 395)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17777.tiff
17779,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_009.tiff,"(47, 566, 464)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17778.tiff
17780,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_010.tiff,"(47, 258, 284)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17779.tiff
17781,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_011.tiff,"(47, 256, 322)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17780.tiff
17782,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_012.tiff,"(47, 245, 269)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17781.tiff
17783,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_013.tiff,"(47, 387, 300)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17782.tiff
17784,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_014.tiff,"(47, 418, 383)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17783.tiff
17785,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_015.tiff,"(47, 444, 342)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17784.tiff
17786,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_016.tiff,"(47, 252, 289)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17785.tiff
17787,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_017.tiff,"(47, 263, 243)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17786.tiff
17788,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_018.tiff,"(47, 244, 233)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17787.tiff
17789,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_019.tiff,"(47, 382, 331)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17788.tiff
17790,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_020.tiff,"(47, 267, 259)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17789.tiff
17791,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_021.tiff,"(47, 528, 304)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17790.tiff
17792,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_022.tiff,"(47, 356, 315)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17791.tiff
17793,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_023.tiff,"(47, 314, 319)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17792.tiff
17794,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_024.tiff,"(47, 387, 321)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17793.tiff
17795,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_025.tiff,"(47, 470, 477)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17794.tiff
17796,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_026.tiff,"(47, 319, 239)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17795.tiff
17797,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_027.tiff,"(47, 298, 315)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17796.tiff
17798,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_028.tiff,"(47, 304, 237)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17797.tiff
17799,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6534_Islet_ROI_029.tiff,"(47, 353, 377)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17798.tiff
17800,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6549_Islet_ROI_077.tiff,"(47, 264, 232)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17799.tiff
17801,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6549_Islet_ROI_078.tiff,"(47, 265, 274)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17800.tiff
17802,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_001.tiff,"(47, 263, 257)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17801.tiff
17803,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_002.tiff,"(47, 404, 378)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17802.tiff
17804,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_003.tiff,"(47, 332, 326)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17803.tiff
17805,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_004.tiff,"(47, 290, 295)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17804.tiff
17806,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_005.tiff,"(47, 290, 268)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17805.tiff
17807,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_006.tiff,"(47, 369, 315)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17806.tiff
17808,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_007.tiff,"(47, 279, 288)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17807.tiff
17809,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_008.tiff,"(47, 243, 222)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17808.tiff
17810,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_009.tiff,"(47, 249, 250)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17809.tiff
17811,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_010.tiff,"(47, 254, 338)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17810.tiff
17812,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_011.tiff,"(47, 347, 288)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17811.tiff
17813,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_012.tiff,"(47, 369, 305)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17812.tiff
17814,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_013.tiff,"(47, 302, 347)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17813.tiff
17815,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_014.tiff,"(47, 269, 267)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17814.tiff
17816,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_015.tiff,"(47, 275, 251)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17815.tiff
17817,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_016.tiff,"(47, 307, 347)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17816.tiff
17818,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_017.tiff,"(47, 237, 216)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17817.tiff
17819,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_018.tiff,"(47, 333, 356)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17818.tiff
17820,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_019.tiff,"(47, 238, 206)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17819.tiff
17821,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_020.tiff,"(47, 349, 445)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17820.tiff
17822,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_021.tiff,"(47, 331, 406)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17821.tiff
17823,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_022.tiff,"(47, 238, 232)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17822.tiff
17824,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_023.tiff,"(47, 258, 271)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17823.tiff
17825,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_024.tiff,"(47, 227, 242)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17824.tiff
17826,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_025.tiff,"(47, 238, 231)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17825.tiff
17827,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_026.tiff,"(47, 269, 289)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17826.tiff
17828,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_027.tiff,"(47, 249, 253)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17827.tiff
17829,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_028.tiff,"(47, 233, 233)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17828.tiff
17830,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_029.tiff,"(47, 248, 253)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17829.tiff
17831,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_030.tiff,"(47, 269, 227)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17830.tiff
17832,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_031.tiff,"(47, 595, 456)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17831.tiff
17833,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_032.tiff,"(47, 307, 347)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17832.tiff
17834,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_033.tiff,"(47, 348, 337)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17833.tiff
17835,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_034.tiff,"(47, 381, 399)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17834.tiff
17836,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_035.tiff,"(47, 238, 237)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17835.tiff
17837,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_036.tiff,"(47, 227, 262)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17836.tiff
